kaupunkialusta_id;ontologyword_ids
1;214+326
2;868
4;473
5;473+868
7;214+326+868
11;214+326+868
12;214+326+868
14;214+326+473+868+915+961
16;214+326+577+868
21;214+326+868
23;214+326+868
24;214+326+868
25;214+326
26;214+326+914
27;214+326+473+868
28;214+326
29;214+326+914
30;214+326+914
32;214+326+914
33;214+326+914
36;214+326+914
38;326+914
39;214+326+914
40;214+326+914
41;214+326+914
42;214+326+914
43;214+326+914
45;326+914
46;214+326+914
47;214+326+914
48;214+326+914
50;214+326+914
51;214+326+914
52;914
53;914
54;914
55;914
56;914
58;326+914
59;914
61;214+326+914
62;326+914
63;326+914
64;214+326
65;214+326+577
67;214+326+577
68;214+326+914
69;214+919
70;214+326
71;214+326+577
72;214+326
73;473+916
76;214+577
77;214+326+577
78;214+326+577
79;214+577
80;214+239+326+577
83;473+916
85;577
86;577
87;577
89;577
91;577
92;577
94;577
95;577
102;914
105;961
107;214+326+473+961
108;916+961
110;914
114;214+326+914
115;914
121;326+473+868
123;214+326
124;473+868
126;214+326+868
127;214+868
128;326+473+868+917
130;868
132;473+490
133;473
135;868
137;473+868
138;473+961
139;473
140;473
141;214+326+473+961
143;917
144;868+920
146;868
147;868+920
151;473
156;214+326+961
157;326+961
158;214+326+961
160;961
161;961
162;214+326+961
163;868+915
164;917
166;869+919
167;868
168;868
169;473+490+961
171;961
172;214+326+961
173;214+326+961
174;214+326+961
176;214+961
177;214+326+961
179;961
181;961
182;961
185;915
187;473+961
188;214+326+473+961
189;326+473+916
192;473+961
193;868
194;868
195;868
196;214+326+961
197;961
198;961
199;961
200;473+961
201;961
203;961
204;214+326+577
206;214+326+577
207;239
209;239
213;868
214;473
215;473
216;214+326+473+916
217;473+916
218;214+239+326+473+918
219;961
220;326+473+961
221;961
222;961
226;473
227;473
228;473
229;473
233;473
234;473+961
238;961
239;473+961
240;961
241;868
242;868
243;868
244;868
245;868
246;868
248;868
249;868
250;473
251;326+473+918
254;917
256;473
258;473
260;917
261;917
262;473+864+917
263;473
266;917
267;917
269;490
270;864
272;214+326
273;326
274;214+326
276;473
279;915
281;915
283;239+326+868+915
286;868
288;326
289;214+326+914
290;214+326
291;214+326
292;326
293;214+326
295;214+326
297;914
298;961
304;214+326
306;214+326+577
307;214+326+577
310;917
313;915
315;915
316;915
317;915
322;915
324;915
325;915
331;326+868
332;473+915
335;490+915
336;473
337;473
338;961
341;214+326+868+915
342;473
343;473
344;214+326+914
345;473
346;473
347;473
348;868
349;868
350;214+326+868
354;914
362;577
363;214+577
364;473+916
365;868
367;915
370;915
372;915
373;915
375;961
378;961
379;961
380;961
382;473
383;473
384;239
388;869
389;869+919
390;214+326
391;214+326+577
392;214+326+577
394;214+326
396;214
398;214
399;214+326
403;214+326
406;214+326
408;326
409;868
411;868
412;917
413;961
416;214+473+915+916+918
418;868
419;239+326+868+961
421;214+326+868
423;961
424;868
425;914
427;473
430;868
432;868
433;961
435;864
436;473
437;214+326+473+868
439;868
441;868
442;961
443;214+915
444;915
447;915
449;214+326+577
455;915
456;490
458;915
459;868
460;214+326+577
461;961
466;214+326
467;868
468;214+577
469;577
470;214+326+577
471;577
472;577
475;577
479;577
480;214+326+577
481;326+577
482;214+239+577
483;214+326
487;869
489;473+916
490;577+869+919
496;869+919
501;869
502;869
503;577
504;869
505;577
507;239
525;490
530;869+919
534;868+869+919
536;868+869
540;577
541;490
546;490
549;577
554;490
555;490
564;214+326+577
565;473
566;473
567;473+961
568;473
569;473
570;473
571;473
572;473
573;490
574;326
577;214+326+577
578;577
581;214+326+577
582;473+868
583;577
584;214+326+577
586;239
587;473
590;915
596;577
604;577
605;214+239+577
606;917
607;239
608;239
609;577
617;239
619;239
620;239
621;577+868
622;473
623;868
627;868
628;473
630;473
633;868
634;868
635;214+326
636;917
644;473+915
645;473
650;919
651;869
653;490
654;490
655;916+917
656;473
659;326+917
662;868
666;917
673;473
678;473
687;473
689;214+326
691;914
697;917
705;473
716;473
717;916
722;916
724;915
726;869
729;214+326
730;473+961
734;490
735;473
736;917
744;869+919
746;577
747;577
752;214+326+868
753;214+326+577
754;214+326
755;916
758;326
761;473
762;490+915
766;214+326
768;214
772;214
773;214+239+326
775;214+326
776;214
778;214+326
786;868
792;214+326
793;214
794;239+577
796;214+326
798;214
799;214
800;214
801;214+326
803;214+326
804;214+326
805;214+326
807;214
808;214
811;214
816;214+326
819;326
820;326
830;214+326+868
832;577+869
833;915
834;473+868
835;214+326+917
836;473
841;214+326+577
845;326
846;868
849;868
851;914
852;915
853;914
854;326+914
855;326+914
856;914
858;326+914
861;214+326+914
863;214+326
864;214+326
868;577
871;869
872;490
877;326+961
878;961
880;961
881;961
882;961
883;961
884;961
885;961
888;961
890;961
891;473+490
892;868
895;868+920
897;577
900;473
903;577
904;577
906;473+916
907;473
909;473
911;868+920
914;577
915;917
916;917
920;864
922;868
923;214+326
927;473
928;473
933;915
934;490
941;914
945;214+326
946;214+326+868
951;577+869
954;868
955;869
959;490
969;326+864
970;239+326+577
975;490
978;917
981;869
982;490
983;917
992;473
995;473
1001;915
1003;917
1008;916
1011;214+326
1013;214+577
1016;869
1019;326+914
1021;214+326
1030;577
1038;868
1039;915
1040;915
1043;917
1045;917
1052;214+326
1055;868
1057;868
1058;868
1061;214+326+914
1062;214+326
1065;869+919
1067;868+920
1068;577
1069;214+326
1073;919
1076;214
1077;473
1078;326+577
1081;915
1083;961
1084;326
1085;490
1086;214+326
1089;961
1090;916+917
1092;915
1096;214+326
1098;914
1102;577
1104;577
1107;869
1110;239
1111;473+916
1115;214+326
1118;473+916
1119;473+961
1120;961
1122;214+326+914
1123;214+326+914
1130;214+577
1132;577+869
1133;577
1135;214+326
1137;473
1141;915
1143;868+917
1144;490
1148;326
1164;473+490
1165;473
1166;473
1167;473
1172;577
1174;577+869
1176;326+914
1177;214+577
1178;214+326
1179;214+326
1181;326+914
1182;914
1187;214+326+577
1190;326
1195;915
1197;868
1204;326
1205;577
1206;214+326+577
1207;239+916
1208;473+916+917
1212;214+919
1217;914
1221;490
1222;490
1223;490
1225;490
1227;490
1228;490
1229;490
1230;490
1231;490
1236;490
1237;490
1238;490
1243;490
1244;490
1245;490
1247;490
1252;490
1253;490
1254;490
1255;490
1256;490
1259;490
1260;490
1262;490
1263;490
1264;869
1268;490
1270;214+326
1273;577
1274;214+326+914
1276;914
1280;577
1284;326
1286;214+326+914
1288;914
1291;915
1292;914
1293;214+326
1296;915
1299;214+326
1300;326
1301;214+326
1304;214+326
1307;869+919
1308;490
1309;490
1315;490
1318;214+868
1319;490
1320;490
1321;490
1322;490
1323;473
1324;869+919
1326;869
1333;473
1335;473
1336;473
1337;473
1338;473
1339;473
1340;473
1341;473
1342;473
1343;473
1344;326+914
1345;473
1346;473
1348;473
1349;214+326
1352;473
1359;961
1362;961
1365;914
1366;214+326+577
1367;473
1368;915
1369;326
1370;239
1373;473
1375;473
1376;214+326+577
1378;915
1385;915
1389;214+326+914
1393;473
1394;473
1395;473
1396;473
1398;473
1400;473
1401;473
1402;214
1403;239
1405;326
1406;326
1408;490
1410;490
1412;864
1417;490
1418;490
1419;490
1427;914
1428;914
1429;214+326
1434;577
1437;577
1440;490
1441;326
1442;577
1443;577
1448;490
1459;490
1460;490
1468;577
1469;577
1472;869
1473;869
1481;490
1482;490
1483;490
1485;490
1486;490
1487;490
1488;490
1489;490
1494;490
1495;914
1498;490
1504;490
1505;490
1507;490
1510;490
1511;490
1512;490
1519;915
1525;914
1526;473
1529;214+239+326+577
1532;239+490
1533;577
1539;473+868
1551;214+326
1552;326+868
1553;490
1556;490
1559;490
1560;868
1563;868
1568;326+914
1570;490
1575;473+868
1577;214+326
1578;917
1582;214
1583;490
1588;490
1592;214+326
1593;577+869+919
1594;577
1596;577
1602;577
1603;577
1609;868+920
1611;914
1612;917
1613;917
1614;917
1617;326+914
1619;490
1620;473
1623;239
1627;214+326
1631;915
1632;869+919
1643;326+914
1657;214
1668;914
1745;214+326
1746;214+326
1747;490
1749;239
1750;326
1752;868+917
1753;490
1754;214+326
1755;214+326+915
1760;915
1761;915
1762;916
1880;577
1884;864
1885;490+917
1886;917
1887;917
1888;917
1892;917
1893;917
1894;917
1900;916+917
1904;917
1906;917
1907;917
1908;917
1909;917
1911;917
1912;917
1913;917+918
1915;917
1916;917
1917;917
1919;917
1920;917
1921;917
1922;917
1923;917
1924;916
1925;916
1926;916
1927;916
1928;916
1939;577
1944;916
1950;214+326
1951;239
1952;326+869
1956;869
1957;869
1958;869
1959;869
1960;869
1965;490
1966;490
1968;577
1970;490
1971;868+920
1975;577
1979;577+869
1993;869+919
1995;577
1996;869
1999;577+869
2001;577
2002;577
2003;239
2008;214+326
2011;214+326
2014;577
2015;577
2017;577
2019;490+917
2020;577
2023;214+326
2025;577
2026;214+326+577
2027;914
2030;214+326
2033;214+326+868
2036;326
2038;214+326
2039;490
2043;577
2045;326
2047;914
2048;214+326
2051;868
2053;917
2056;577
2060;239+868+920
2061;917
2062;917
2073;214+326
2079;214+326
2092;214+326+914
2093;473+961
2094;577
2099;214+577
2102;326+914
2105;326+914
2106;914
2114;214
2116;915
2117;239
2120;214+577
2121;214
2128;868
2129;869
2133;473
2137;473+577+916
2140;490+915
2143;214+577
2147;214+326+917
2153;490
2155;868
2157;473
2158;473+868
2159;577
2162;473
2165;490
2166;490
2167;473+918
2168;490
2169;490
2171;490
2172;490
2175;214+326
2176;214+326+868
2177;868
2178;490
2181;868
2182;577
2184;914
2185;214+326
2187;917
2190;917+918
2192;577
2195;239+577
2197;239
2198;239
2199;239
2200;239+490
2201;577
2203;239+490+577
2204;239+490
2207;239
2210;490
2213;326+914
2216;326
2218;917
2219;917
2222;214+326
2223;916
2224;917
2226;868
2227;239+473+490+577
2233;214+326
2234;869+919
2237;239
2239;239+490
2240;490
2242;919
2247;214+326+577
2248;214+326+577
2249;214+577
2254;326+577
2255;490
2257;326+914
2259;490
2260;490
2266;577
2268;239
2269;577
2271;239
2274;214
2278;490
2279;490
2280;214+326
2282;914
2287;239+577
2289;239
2292;577
2295;915
2298;490
2305;869
2306;577
2308;577
2309;473
2312;864
2314;577
2316;473
2319;473+961
2322;473
2324;869+919
2334;869
2340;915
2341;473+490
2342;490
2343;577
2344;577
2347;577
2348;239+490
2350;490
2351;490
2353;490
2355;490
2356;473
2357;473
2358;961
2359;473
2365;214+326
2369;914
2370;214+326
2372;864+917
2376;490
2377;490
2378;490
2379;490
2382;239
2383;490
2384;917
2388;239+490
2389;490
2394;214+326
2396;214+326
2403;214+577
2404;577
2406;214+326
2407;473+918
2408;916
2409;490
2412;916
2413;326+914
2415;214+326
2423;214+326
2424;490
2425;577
2426;961
2427;239
2428;473
2430;490
2431;239+490
2432;916
2438;490
2446;490
2447;919
2450;490
2451;214+326
2453;490
2454;919
2463;577
2468;214+326
2471;490
2473;868
2476;214+577
2477;868
2478;914
2479;473+916+917
2484;577
2486;577
2488;490+868+915
2489;490
2490;490
2492;214+326
2493;326
2495;868
2498;490
2500;214+326
2502;577
2504;214+914
2509;490
2513;490
2516;490+917
2517;490
2519;239
2520;917
2521;214+326
2522;214+326
2523;214+326
2525;214+326
2526;577
2529;473+918
2530;915
2531;917
2532;326
2535;577
2537;214+326+868
2538;214+326
2540;473+490
2541;473+577+864
2546;490
2548;921
2549;490
2553;490
2556;473+917+918
2557;490
2559;868
2563;490
2564;490
2565;869
2566;577
2567;577
2571;916
2572;490
2573;239
2574;915
2575;473+916
2577;868+869
2578;239
2580;490
2581;214+326+914
2583;214+326+914
2587;914
2588;577
2589;869
2591;239
2592;869
2593;869
2594;869
2598;490
2599;577
2602;577
2603;577
2605;577
2606;577
2607;577
2612;577
2613;473+918
2614;914
2615;577
2616;239+473+577+961
2618;239+490
2623;577
2624;473
2626;473+868
2628;239
2634;490
2636;473
2637;916
2638;917+918
2640;868
2641;868
2643;915
2646;239+473+577+864+868+916+917+918
2648;869
2649;490
2650;490
2651;577
2654;239
2655;577
2659;490
2660;490
2661;490
2662;577
2663;490
2664;864
2665;490
2666;490
2669;577
2670;490
2671;490
2672;577
2675;490
2681;490
2683;239+577
2686;577
2687;239+490
2688;577
2689;577
2690;577
2691;239+473+490
2693;490
2696;473
2697;473
2699;473
2700;473
2701;473
2703;490
2707;864
2709;490
2710;490
2711;473
2712;490
2713;490
2716;577
2718;490
2719;490
2720;490
2721;490
2722;490
2723;577
2725;577
2729;577+869
2730;577
2734;577
2738;577
2739;577
2742;577
2745;577
2746;577
2747;239+490
2748;239+490
2749;239+490
2750;239+490
2751;239+490
2752;239
2753;239
2756;490+915
2757;577
2759;919
2761;577
2764;214+326+577
2766;239
2767;577
2768;917
2769;916
2770;919
2771;868+869
2775;490
2777;916
2778;239
2779;916
2780;864
2782;490
2783;473
2784;473
2785;490
2786;869
2787;473+916
2788;239+490+577
2789;577
2790;239
2791;868
2792;473+916+917
2793;869
2794;869
2795;869
2796;869
2797;577+869
2798;473
2799;490
2800;577
2801;577
2802;577
2803;577
2805;239
2807;577
2809;577
2812;577
2815;490
2816;490
2817;239+577
2819;577+869+919
2824;577
2825;239
2828;868
2829;490
2830;239+864+917
2832;490
2835;490
2838;490
2839;490
2840;239
2843;869
2844;577
2845;577
2846;869
2847;577
2849;490
2851;326+577+869
2852;239
2853;577
2854;577
2855;577
2856;869
2857;577
2859;490+577
2861;239+490
2863;473
2864;577
2865;473
2870;577
2871;577
2873;577
2876;917
2877;869+919
2882;869+919
2883;914
2884;915
2885;915
2886;917
2887;917
2889;577
2893;490
2894;490
2895;577
2896;490+868
2897;577
2898;869
2899;577
2900;490+577
2903;869
2904;577+869
2907;577
2908;577
2910;869
2911;490
2914;490
2915;869
2916;473
2918;239
2920;239
2921;473
2922;490
2923;577
2927;577
2929;577
2930;239
2931;577
2932;869
2934;239+577
2935;577
2936;473+916
2937;869
2939;917
2940;473+916
2942;239
2943;917
2944;577
2945;917
2946;917
2947;917
2948;473
2949;239
2950;490
2952;239+490
2954;490
2955;869
2956;577
2957;577
2959;869
2960;490
2961;473
2962;239+864+916+917
2963;239
2964;490
2965;490
2966;490
2973;214+326+868
2974;239
2975;577
2976;577
2978;239+490
2979;239
2980;869+915
2981;869
2982;869
2983;239+490
2984;869
2985;577
2987;577
2988;916
2989;916+917
2990;917
2991;916
2992;917
2993;917
2994;473+916
2995;917
2998;239+577
2999;239
3001;490
3002;473
3003;490
3005;490
3007;577
3009;577
3011;869
3015;577
3017;914
3018;869
3020;869
3021;577
3022;869
3025;490
3026;490
3027;490
3029;473+916
3030;490
3031;490
3034;490
3036;577
3037;473
3038;473
3039;869
3041;577
3042;869
3044;473+961
3045;239
3046;490
3048;577
3049;577
3050;577
3051;916
3053;917
3054;490
3055;473
3056;490
3057;490
3058;473
3059;490
3061;490
3062;490
3063;239
3064;214+577+868
3065;916
3066;214+326+868
3069;490
3070;869
3071;577
3073;577
3074;577
3076;239
3079;577
3080;915
3081;577
3082;917
3084;473
3085;869+919
3086;868
3087;869+919
3088;915
3089;473+868
3090;239
3091;577
3092;577
3093;490
3094;473+961
3096;914
3097;326+914
3098;473
3099;869
3100;869
3101;869
3102;914
3103;490
3105;473
3107;869
3108;239+868
3110;473
3111;577+869
3114;239
3115;239+577
3117;577
3118;326+914
3120;577
3121;473
3122;239
3123;490
3124;239+490
3126;490
3127;916
3129;916
3131;490
3132;868
3133;490
3134;490
3135;577
3136;473
3137;869
3138;917
3140;577
3142;577
3143;577
3144;577
3145;577
3146;917
3147;917
3148;239
3149;473
3150;239+577
3151;490
3152;473
3153;473
3154;239+577
3155;239
3157;239
3158;239
3159;868
3160;577
3161;577
3162;473+961
3164;577
3165;239
3166;864
3167;868
3168;490
3171;239+577
3174;577
3175;917
3176;869
3177;490
3178;490
3179;490
3181;239
3183;490
3184;490
3185;490
3188;490
3189;490
3190;490
3191;490
3192;490
3193;490
3194;577
3195;577
3196;577
3199;577
3200;214
3203;577+869
3204;869
3205;577
3206;869
3207;577+869
3208;869
3210;869
3211;869
3212;577
3213;577
3214;577
3217;490
3219;868
3220;577
3221;577
3222;577
3223;915
3224;916+917
3225;490
3226;577
3227;915
3228;868
3229;473
3230;473
3231;239
3232;577
3233;577
3236;577
3237;577
3238;490
3239;490
3240;239+490
3242;490
3243;490
3244;490
3246;869
3247;490
3248;490
3250;917
3251;864
3252;915
3253;490
3255;869
3257;239
3258;490
3260;239
3261;869
3262;577
3267;915
3268;577
3269;490
3270;490
3272;239+490
3273;239
3274;473+916
3275;868+920
3276;868
3277;490
3279;490
3280;577+914+915
3281;920
3282;490
3283;490
3287;868
3288;473
3290;473
3291;917
3293;920
3294;473
3295;473
3296;239+577
3297;869
3298;490+915
3299;490
3301;239+490+577
3302;915
3303;577
3307;490
3309;490
3310;490
3311;473
3312;473
3313;473
3314;473
3315;473
3316;473
3317;914
3318;577
3319;868
3320;473+961
3321;473
3322;577+869
3323;869+919
3324;577+869
3325;239
3326;916
3332;577
3333;239
3334;864
3336;915
3337;473
3338;916+917
3339;868
3340;239+916
3341;239+868+915+920+921
3343;577
3345;473
3347;577
3348;864
3349;490
3350;917
3351;577
3352;239
3359;869+919
3361;916
3362;490
3364;473
3365;577
3369;490
3371;239+490
3372;864
3373;473
3374;917
3375;577+869
3376;239+869
3377;869
3378;869
3379;239
3380;239+577
3381;239+869
3383;915
3384;868
3385;214+239+326+577+868+920+921
3386;917
3387;868
3390;239+869
3391;868
3392;490
3393;577
3395;239
3396;239+490
3397;577
3398;577
3399;577
3400;577
3401;577
3402;577
3404;869
3405;869
3408;577
3409;490
3410;490
3411;490
3413;577
3414;490
3417;577
3419;868
3420;868
3421;577
3424;920
3425;239
3427;490
3428;914
3430;239+869
3431;868
3433;869
3434;239+577
3436;577
3437;577
3438;869
3439;239
3440;577
3441;868+920
3442;239+577
3443;577
3446;577
3447;577
3448;869
3449;239
3450;577
3451;868+920+921
3452;490
3453;490
3454;239+577
3456;490
3458;239
3459;239
3460;239
3461;916
3462;916
3463;239
3464;916
3465;868+915
3466;916
3467;916
3468;916
3469;490
3470;869
3472;239+473+961
3474;577
3475;577
3476;577
3480;577
3483;577
3484;577
3485;577
3486;577
3487;577
3488;577
3489;577
3490;577
3493;577
3494;239+473+917+918
3495;869
3496;577
3497;577
3498;473
3500;490
3501;869
3503;239
3504;490
3508;490
3509;577
3510;577
3511;577
3512;864+917
3513;915
3514;577
3515;577
3516;577
3517;214+326+577
3518;577
3520;577
3522;577
3525;577
3530;577
3531;864
3532;864
3534;577
3541;864
3542;490
3545;868
3548;868+915+920+921
3549;868
3552;490
3553;214+326+914
3555;239
3556;239
3557;490
3558;239+490
3559;490
3560;239+490
3563;239+577
3565;490
3566;490
3567;490
3568;917
3569;577
3572;577
3573;239+577+864+916+917
3574;239
3575;577
3576;473
3577;473
3578;239
3579;577
3580;577
3581;577
3582;239
3583;916
3584;916
3585;868
3586;490
3588;473
3589;490
3590;490
3592;490
3593;490
3594;490
3595;490
3596;490
3597;868+915
3598;577
3599;577
3601;239
3603;577
3604;239
3606;239
3609;239
3610;239+577
3611;868
3612;473
3614;239
3615;490+868
3616;869
3617;577
3618;914
3619;917
3621;239
3624;577
3625;868
3627;577
3628;917
3629;490
3630;490
3631;961
3632;577
3633;577
3636;490
3637;490
3638;490
3639;239
3640;239
3642;490
3643;239
3644;239
3645;869
3646;915
3647;214+326+868
3648;915
3652;490
3653;577
3654;490
3655;490
3656;490
3657;868+917
3658;490
3660;490
3662;490
3665;916+918
3667;490
3669;868
3670;917
3672;490
3673;916
3674;916
3675;916
3676;916
3678;868
3679;869+919
3680;490
3682;239+490
3683;490
3684;915
3685;490
3688;577
3690;490+868
3691;577
3692;490
3696;326+577
3697;490
3698;490
3699;869+919
3700;577
3701;239
3702;239
3703;473+918
3706;490
3707;577
3708;577
3709;577
3710;473+868
3711;490+915
3712;919
3713;214+239+326
3714;868
3716;864
3717;490
3718;490
3719;868
3720;577
3722;577
3723;490
3725;577
3726;490
3727;490
3729;869
3731;868+920
3732;915
3733;915
3734;869
3735;577
3736;577
3737;239+490
3738;917
3739;326+868
3740;917
3741;490
3742;239
3743;577
3744;577
3745;577
3747;490
3748;490
3749;869
3750;239
3751;239
3753;239
3754;239
3755;577
3756;577
3757;917
3758;490
3760;577
3761;490
3762;490
3763;490
3764;490
3765;490
3766;239+490
3767;239
3771;868
3772;490
3773;915
3774;864
3775;915
3777;490
3778;239
3779;490
3780;490
3781;490
3782;577
3783;490+915
3785;239
3787;577
3788;868
3789;868+920
3793;239
3794;239+577
3797;868
3799;868+920+921
3802;490
3804;490
3805;490
3806;577
3810;915
3811;490
3812;577
3815;490
3816;915
3817;490
3818;917
3819;917
3820;869
3821;490
3822;915
3823;868+920
3824;577
3825;490
3826;490
3827;490
3828;577
3829;490
3830;490
3831;490
3832;490
3833;868
3834;239+868+915
3835;239
3836;869
3837;214+326+868
3839;490
3840;864+917
3841;917
3842;239
3843;917
3844;917
3845;917
3846;577
3847;577
3848;917
3849;869+919
3850;916
3851;577
3852;577
3853;577
3854;577
3855;868
3856;490
3859;490
3860;473
3861;577
3862;577
3863;577
3864;490
3866;577
3867;868
3868;490
3869;490
3870;239
3871;490+577
3872;577
3873;239
3874;490
3875;577
3876;914
3877;490
3879;921
3880;921
3881;921
3882;864
3883;921
3884;239
3885;864
3886;490
3887;577
3888;868
3889;920
3890;490
3891;490
3892;239+577
3895;473
3896;490
3897;239
3898;577
3899;577
3900;868
3901;864
3902;869+919
3903;473
3904;577
3905;239
3906;869
3907;490
3908;577
3909;577
3913;869
3914;869
3915;869
3916;577+869
3917;577+869
3918;577
3919;490
3920;577
3921;490
3922;577
3924;915
3926;490
3927;864
3928;577+869
3929;869
3930;577
3931;577+869
3944;490
3946;921
3947;577
3948;577
3949;868
3951;577
3952;577
3954;914
3955;868
3956;490
3957;868
3959;577
3960;577
3961;577
3962;961
3963;869+919
3964;577
3966;577
3967;577
3968;577
3969;577
3970;577
3972;577
3973;577
3974;577
3976;577
3977;917
3978;917
3979;961
3981;577
3982;577
3983;577
3984;577
3986;577
3987;239+577
3988;239+577
3989;577
3990;868
3991;914
3992;914
3993;490
3994;490
3995;490
3996;577
3997;473+918
3998;490
3999;326+916
4000;490
4002;239
4003;577
4004;490
4005;577
4006;577
4007;490
4008;917
4009;239+490
4010;473
4011;239
4012;490
4013;577
4014;914
4015;917
4016;915
4017;577
4018;914
4019;239
4020;917
4022;577
4023;914
4025;577
4026;917
4027;864
4028;864
4029;473
4030;577
4031;239
4032;490
4033;490
4035;864
4036;916
4037;917
4039;239
4040;473
4041;917
4042;577
4043;326+490
4044;915
4045;961
4046;577
4047;473
4049;869
4050;577
4052;868
4053;490
4054;490
4055;490
4056;490
4057;917+918
4058;239
4059;473
4060;917
4061;214+326+914
4062;914
4063;577
4064;577
4065;869
4066;869
4067;214+239+326+577
4068;214+326+917+918
4069;577
4070;917
4071;916
4072;473
4073;473
4074;916
4075;577
4076;577
4077;577
4078;577
4079;577
4080;868
4081;915
4082;868
4084;917
4085;577+915+920
4086;864
4087;869
4088;915
4089;869
4090;577
4091;577
4093;869
4094;864+915
4095;490
4096;577
4097;869
4098;473
4099;915
4100;490
4101;915
4102;490
4103;490
4104;490
4105;577
4106;214+326+868
4107;239
4108;577
4109;239
4110;239
4111;239+577
4112;917
4113;868
4114;577
4115;490
4117;490
4118;490
4119;577
4120;869
4121;577
4122;490
4123;577
4124;577
4125;577
4126;577
4127;577
4128;577
4129;914
4130;914
4131;869
4132;490
4133;869
4134;239
4135;490
4136;577
4137;577
4138;577
4139;577
4140;577
4141;577
4142;577
4143;577
4144;868+915
4145;917
4146;577
4147;577
4148;577
4149;577
4150;577
4151;577
4152;214+326+577
4153;490
4154;239+577
4155;577
4156;577
4157;577
4158;577
4159;577
4160;577
4161;577
4162;490
4163;577
4164;473
4165;915
4166;577
4167;239+868+915
4168;577
4169;577
4170;577
4171;577
4172;490
4173;577
4174;239
4175;490+869
4176;490
4177;490
4178;577
4179;577
4180;915
4181;490
4183;869
4184;473
4187;490
4188;490
4189;490
4190;239
4191;577
4192;920
4193;490
4194;490
4195;915
4196;915
4197;915
4198;490
4199;490
4200;490
4201;490
4202;490
4203;490
4204;490
4205;490
4206;473
4207;869
4208;473
4209;473
4210;239+868+917
4211;577
4212;577
4213;577
4214;490
4215;490
4216;490
4217;490
4218;490
4219;239
4220;577
4221;868+869
4222;915
4223;577
4224;577
4225;577
4226;577
4227;577
4228;917
4229;577
4230;577
4231;577
4232;868
4233;577
4234;577
4235;577
4236;214+326
4237;473
4238;868
4239;490
4240;869
4241;914
4242;473
4243;577
4244;490
4245;490
4246;490
4247;868
4248;490
4249;490
4250;490
4251;490
4252;914
4253;490
4254;864
4255;917
4256;917
4257;577
4259;490
4261;490+868+915
4262;239
4263;490
4264;921
4265;868+920
4266;577
4267;239
4268;868+915
4269;490
4270;239+577
4271;239
4272;239
4273;239
4274;473
4275;915
4276;917
4277;577
4278;914
4279;490
4280;326+868
4281;868
4282;868
4283;917
4284;577
4285;577
4286;868+920
4287;239
4288;239
4289;577
4290;869
4291;917
4292;490
4293;473+918
4294;577
4295;473
4296;490
4297;577+869
4298;490+869
4299;961
4300;868
4301;490
4302;917
4303;326+868
4304;577
4305;868
4306;921
4307;921
4308;490
4309;490
4310;490
4311;490
4312;577
4313;868
4314;326+868+920
4315;577
4316;577
4317;473
4318;869
4319;914
4320;577
4321;869+919